51,39
0,0,1,0
0,1,1,1,0,0
0,2,0,1
0,3,0,2
0,4,0,3
0,5,0,4
0,6,1,6,0,5
0,7,0,6
0,8,0,7
0,9,0,8
0,10,0,9
0,11,1,11,0,10
0,12,0,11
0,13,0,12
0,14,0,13
0,15,1,15,0,14
0,16,1,16,0,15
0,17,0,16
0,18,0,17
0,19,0,18
0,20,1,20,0,19
0,21,0,20
0,22,1,22,0,21
0,23,1,23,0,22
0,24,0,23
0,25,0,24
0,26,0,25
0,27,1,27,0,26
0,28,1,28,0,27
0,29,0,28
0,30,0,29
0,31,0,30
0,32,0,31
0,33,1,33,0,32
0,34,0,33
0,35,0,34
0,36,0,35
0,37,0,36
1,0,0,0,2,0,1,1
1,1,2,1,1,2
1,2,1,3
1,3,0,3,1,4
1,4,0,4,1,5
1,5,1,6
1,6,2,6,1,7
1,7,1,8
1,8,0,8,1,9
1,9,0,9,1,10
1,10,1,11
1,11,2,11,1,12
1,12,1,13
1,13,0,13,1,14
1,14,0,14,1,15
1,15,2,15,1,16
1,16,2,16,1,17
1,17,1,18
1,18,0,18,1,19
1,19,1,20
1,20,2,20,1,21
1,21,0,21,1,22
1,22,2,22,1,23
1,23,2,23,1,24
1,24,1,25
1,25,0,25,1,26
1,26,1,27
1,27,2,27,1,28
1,28,2,28,1,29
1,29,1,30
1,30,0,30,1,31
1,31,1,32
1,32,1,33
1,33,2,33,1,34
1,34,1,35
1,35,0,35,1,36
1,36,0,36,1,37
2,0,1,0,2,1
2,1,3,1,2,2
2,2,2,3
2,3,1,3,2,4
2,4,1,4,2,5
2,5,2,6
2,6,3,6,2,7
2,7,2,8
2,8,1,8,2,9
2,9,1,9,2,10
2,10,2,11
2,11,3,11,2,12
2,12,2,13
2,13,1,13,2,14
2,14,1,14,2,15
2,15,2,16
2,16,3,16,2,17
2,17,2,18
2,18,1,18,2,19
2,19,2,20
2,20,3,20,2,21
2,21,1,21,2,22
2,22,3,22,2,23
2,23,3,23,2,24
2,24,2,25
2,25,1,25,2,26
2,26,2,27
2,27,2,28
2,28,3,28,2,29
2,29,2,30
2,30,1,30,2,31
2,31,2,32
2,32,2,33
2,33,3,33,2,34
2,34,2,35
2,35,1,35,2,36
2,36,1,36,2,37
3,1,4,1
3,4,2,4
3,6,4,6
3,9,2,9
3,11,4,11
3,14,2,14
3,16,4,16
3,18,2,18
3,20,4,20
3,22,4,22
3,23,4,23
3,25,2,25
3,28,4,28
3,30,2,30
3,33,4,33
3,36,2,36
4,1,5,1
4,4,3,4
4,6,5,6
4,9,3,9
4,11,5,11
4,14,3,14
4,16,5,16
4,18,3,18
4,20,5,20
4,22,5,22
4,23,5,23
4,25,3,25
4,28,5,28
4,30,3,30
4,33,5,33
4,36,3,36
5,1,6,1
5,4,4,4
5,6,6,6
5,9,4,9
5,11,6,11
5,14,4,14
5,16,6,16
5,18,4,18
5,20,6,20
5,22,6,22
5,23,6,23
5,25,4,25
5,28,6,28
5,30,4,30
5,33,6,33
5,36,4,36
6,1,7,1
6,4,5,4
6,6,7,6
6,9,5,9
6,11,7,11
6,14,5,14
6,16,7,16
6,18,5,18
6,20,7,20
6,22,7,22
6,23,7,23
6,25,5,25
6,28,7,28
6,30,5,30
6,33,7,33
6,36,5,36
7,1,8,1
7,4,6,4
7,6,8,6
7,9,6,9
7,11,8,11
7,14,6,14
7,16,8,16
7,18,6,18
7,20,8,20
7,22,8,22
7,23,8,23
7,25,6,25
7,28,8,28
7,30,6,30
7,33,8,33
7,36,6,36
8,1,9,1
8,4,7,4
8,6,9,6
8,9,7,9
8,11,9,11
8,14,7,14
8,16,9,16
8,18,7,18
8,20,9,20
8,22,9,22
8,23,9,23
8,25,7,25
8,28,9,28
8,30,7,30
8,33,9,33
8,36,7,36
9,1,10,1
9,4,8,4
9,6,10,6
9,9,8,9
9,11,10,11
9,14,8,14
9,16,10,16
9,18,8,18
9,20,10,20
9,22,10,22
9,23,10,23
9,25,8,25
9,28,10,28
9,30,8,30
9,33,10,33
9,36,8,36
10,1,11,1
10,4,9,4
10,6,11,6
10,9,9,9
10,11,11,11
10,14,9,14
10,16,11,16
10,18,9,18
10,20,11,20
10,22,11,22
10,23,11,23
10,25,9,25
10,28,11,28
10,30,9,30
10,33,11,33
10,36,9,36
11,1,12,1
11,4,10,4
11,6,12,6
11,9,10,9
11,11,12,11
11,14,10,14
11,16,12,16
11,18,10,18
11,20,12,20
11,22,12,22
11,23,12,23
11,25,10,25
11,28,12,28
11,30,10,30
11,33,12,33
11,36,10,36
12,0,13,0
12,1,13,1,12,0
12,2,12,1
12,3,12,2
12,4,11,4,12,3
12,5,12,4
12,6,13,6,12,5
12,7,12,6
12,8,12,7
12,9,11,9,12,8
12,10,12,9
12,11,13,11,12,10
12,12,12,11
12,13,12,12
12,14,11,14,12,13
12,15,13,15,12,14
12,16,13,16,12,15
12,17,12,16
12,18,11,18,12,17
12,19,12,18
12,20,13,20,12,19
12,21,12,20
12,22,13,22,12,21
12,23,13,23,12,22
12,24,12,23
